Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 1296
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 5.6
0 11.2
0 16.8
0 22.4
0 28
0 33.6
0 39.2
0 44.8
0 50.4
0 56
0 61.6
0 67.2
0 72.8
0 78.4
0 84
0 89.6
0 95.2
0 100.8
0 106.4
0 112
0 117.6
0 123.2
0 128.8
0 134.4
0 140
0 145.6
0 151.2
0 156.8
0 162.4
0 168
0 173.6
0 179.2
0 184.8
0 190.4
0 196
5.6 0
5.6 5.6
5.6 11.2
5.6 16.8
5.6 22.4
5.6 28
5.6 33.6
5.6 39.2
5.6 44.8
5.6 50.4
5.6 56
5.6 61.6
5.6 67.2
5.6 72.8
5.6 78.4
5.6 84
5.6 89.6
5.6 95.2
5.6 100.8
5.6 106.4
5.6 112
5.6 117.6
5.6 123.2
5.6 128.8
5.6 134.4
5.6 140
5.6 145.6
5.6 151.2
5.6 156.8
5.6 162.4
5.6 168
5.6 173.6
5.6 179.2
5.6 184.8
5.6 190.4
5.6 196
11.2 0
11.2 5.6
11.2 11.2
11.2 16.8
11.2 22.4
11.2 28
11.2 33.6
11.2 39.2
11.2 44.8
11.2 50.4
11.2 56
11.2 61.6
11.2 67.2
11.2 72.8
11.2 78.4
11.2 84
11.2 89.6
11.2 95.2
11.2 100.8
11.2 106.4
11.2 112
11.2 117.6
11.2 123.2
11.2 128.8
11.2 134.4
11.2 140
11.2 145.6
11.2 151.2
11.2 156.8
11.2 162.4
11.2 168
11.2 173.6
11.2 179.2
11.2 184.8
11.2 190.4
11.2 196
16.8 0
16.8 5.6
16.8 11.2
16.8 16.8
16.8 22.4
16.8 28
16.8 33.6
16.8 39.2
16.8 44.8
16.8 50.4
16.8 56
16.8 61.6
16.8 67.2
16.8 72.8
16.8 78.4
16.8 84
16.8 89.6
16.8 95.2
16.8 100.8
16.8 106.4
16.8 112
16.8 117.6
16.8 123.2
16.8 128.8
16.8 134.4
16.8 140
16.8 145.6
16.8 151.2
16.8 156.8
16.8 162.4
16.8 168
16.8 173.6
16.8 179.2
16.8 184.8
16.8 190.4
16.8 196
22.4 0
22.4 5.6
22.4 11.2
22.4 16.8
22.4 22.4
22.4 28
22.4 33.6
22.4 39.2
22.4 44.8
22.4 50.4
22.4 56
22.4 61.6
22.4 67.2
22.4 72.8
22.4 78.4
22.4 84
22.4 89.6
22.4 95.2
22.4 100.8
22.4 106.4
22.4 112
22.4 117.6
22.4 123.2
22.4 128.8
22.4 134.4
22.4 140
22.4 145.6
22.4 151.2
22.4 156.8
22.4 162.4
22.4 168
22.4 173.6
22.4 179.2
22.4 184.8
22.4 190.4
22.4 196
28 0
28 5.6
28 11.2
28 16.8
28 22.4
28 28
28 33.6
28 39.2
28 44.8
28 50.4
28 56
28 61.6
28 67.2
28 72.8
28 78.4
28 84
28 89.6
28 95.2
28 100.8
28 106.4
28 112
28 117.6
28 123.2
28 128.8
28 134.4
28 140
28 145.6
28 151.2
28 156.8
28 162.4
28 168
28 173.6
28 179.2
28 184.8
28 190.4
28 196
33.6 0
33.6 5.6
33.6 11.2
33.6 16.8
33.6 22.4
33.6 28
33.6 33.6
33.6 39.2
33.6 44.8
33.6 50.4
33.6 56
33.6 61.6
33.6 67.2
33.6 72.8
33.6 78.4
33.6 84
33.6 89.6
33.6 95.2
33.6 100.8
33.6 106.4
33.6 112
33.6 117.6
33.6 123.2
33.6 128.8
33.6 134.4
33.6 140
33.6 145.6
33.6 151.2
33.6 156.8
33.6 162.4
33.6 168
33.6 173.6
33.6 179.2
33.6 184.8
33.6 190.4
33.6 196
39.2 0
39.2 5.6
39.2 11.2
39.2 16.8
39.2 22.4
39.2 28
39.2 33.6
39.2 39.2
39.2 44.8
39.2 50.4
39.2 56
39.2 61.6
39.2 67.2
39.2 72.8
39.2 78.4
39.2 84
39.2 89.6
39.2 95.2
39.2 100.8
39.2 106.4
39.2 112
39.2 117.6
39.2 123.2
39.2 128.8
39.2 134.4
39.2 140
39.2 145.6
39.2 151.2
39.2 156.8
39.2 162.4
39.2 168
39.2 173.6
39.2 179.2
39.2 184.8
39.2 190.4
39.2 196
44.8 0
44.8 5.6
44.8 11.2
44.8 16.8
44.8 22.4
44.8 28
44.8 33.6
44.8 39.2
44.8 44.8
44.8 50.4
44.8 56
44.8 61.6
44.8 67.2
44.8 72.8
44.8 78.4
44.8 84
44.8 89.6
44.8 95.2
44.8 100.8
44.8 106.4
44.8 112
44.8 117.6
44.8 123.2
44.8 128.8
44.8 134.4
44.8 140
44.8 145.6
44.8 151.2
44.8 156.8
44.8 162.4
44.8 168
44.8 173.6
44.8 179.2
44.8 184.8
44.8 190.4
44.8 196
50.4 0
50.4 5.6
50.4 11.2
50.4 16.8
50.4 22.4
50.4 28
50.4 33.6
50.4 39.2
50.4 44.8
50.4 50.4
50.4 56
50.4 61.6
50.4 67.2
50.4 72.8
50.4 78.4
50.4 84
50.4 89.6
50.4 95.2
50.4 100.8
50.4 106.4
50.4 112
50.4 117.6
50.4 123.2
50.4 128.8
50.4 134.4
50.4 140
50.4 145.6
50.4 151.2
50.4 156.8
50.4 162.4
50.4 168
