Example trees file.

&plot
x0 = 0
y0 = 0
xmax = 196
ymax = 196
xslope = 0
yslope = 0
bearing = 45
notrees = 100
/

&aerodyn
zht	=	30
zpd	=	16
z0ht	=	3
/

&xy
xycoords = 0 0
0 11.11
0 22.22
0 33.33
0 44.44
0 55.56
0 66.67
0 77.78
0 88.89
0 100
11.11 0
11.11 11.11
11.11 22.22
11.11 33.33
11.11 44.44
11.11 55.56
11.11 66.67
11.11 77.78
11.11 88.89
11.11 100
22.22 0
22.22 11.11
22.22 22.22
22.22 33.33
22.22 44.44
22.22 55.56
22.22 66.67
22.22 77.78
22.22 88.89
22.22 100
33.33 0
33.33 11.11
33.33 22.22
33.33 33.33
33.33 44.44
33.33 55.56
33.33 66.67
33.33 77.78
33.33 88.89
33.33 100
44.44 0
44.44 11.11
44.44 22.22
44.44 33.33
44.44 44.44
44.44 55.56
44.44 66.67
44.44 77.78
44.44 88.89
44.44 100
55.56 0
55.56 11.11
55.56 22.22
55.56 33.33
55.56 44.44
55.56 55.56
55.56 66.67
55.56 77.78
55.56 88.89
55.56 100
66.67 0
66.67 11.11
66.67 22.22
66.67 33.33
66.67 44.44
66.67 55.56
66.67 66.67
66.67 77.78
66.67 88.89
66.67 100
77.78 0
77.78 11.11
77.78 22.22
77.78 33.33
77.78 44.44
77.78 55.56
77.78 66.67
77.78 77.78
77.78 88.89
77.78 100
88.89 0
88.89 11.11
88.89 22.22
88.89 33.33
88.89 44.44
88.89 55.56
88.89 66.67
88.89 77.78
88.89 88.89
88.89 100
100 0
100 11.11
100 22.22
100 33.33
100 44.44
100 55.56
100 66.67
100 77.78
100 88.89
100 100

/

crown	radius	in	the	x-direction.
&indivradx
nodates = 1
values = 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045
/

crown	radius	in	the	y-direction.
&indivrady
nodates = 1
values = 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045 2.5439045
/

crown	height	for	each	tree.
&indivhtcrown
nodates = 1
values = 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762 6.359762
/

stem	diameter	for	each	tree
&indivdiam
nodates = 1
values = 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3
/

trunk	height
&indivhttrunk
nodates = 1
values = 18.03 7.91 24.77 34.43 15.27 19.14 0.27 23.31 15.5 3.21 34.44 1.74 22.35 10.85 8.26 15.61 34.21 2.69 11.75 39.83 20.84 37.67 1.63 17.14 1.84 14.57 41.48 30.68 8.7 7.45 20.54 1.73 3.09 27.8 13.2 22.09 33.19 12.82 5.04 10.14 10.26 13.08 17.77 6.61 11.92 35.53 15.16 17.12 14.39 20.19 8.29 29.21 2.12 27.2 29.85 16.25 17.41 21.23 3.08 11.2 17.31 12.48 4.77 5.91 21.22 10.62 9.97 14.76 8.26 11.5 7.33 12.73 27.56 24.29 29.07 44.34 14.43 40.06 14.84 31.65 12.13 11.33 6.83 19.76 28.29 25.33 16.07 26.14 7.04 8.32 3.01 4.42 16.06 15.75 3.86 14.19 12.49 13.39 21.02 10.79
/

leaf	area
&indivlarea
nodates = 1
values = 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 47.62 
/

