Example water balance parameters.

&watcontrol
keepwet = 0
simtsoil = 1
simsoilevap = 1
reassignrain = 1
wsoilmethod = 1
retfunction = 1
equaluptake = 0
usemeaset = 1
usemeassw = 1
/

Throughfall = 1.0 : irrigation is to soil surface
&wattfall
rutterb = 3.7
rutterd = 0.002
maxstorage = 0.4
throughfall = 0.6
/

&watinfilt
expinf = 0.0
/

&rootpars
rootresfrac = 0.4
rootrad = 0.0001
rootdens = 0.5e6
rootmasstot = 1000
nrootlayer = 10
fracroot = 0.183 0.149 0.122 0.1 0.082 0.067 0.054 0.044 0.036 0.03 
/


&plantpars
minrootwp = -3.0
minleafwp = -2.0
plantk = 2
/

Sandy soil
&soilret
bpar = 4.26
psie = -0.000355816
ksat = 195.6
/

&laypars
nlayer = 20
laythick = 0.1
porefrac = 0.40
drainlimit = 0.0
fracorganic = 0.1805 0.0782 0.0495 0.0335 0.0277 0.0210 0.0154 0.0110 0.0077 0.0056
/

&initpars
initwater = 0.19423
soiltemp = 19.81429
/

&soiletpars
drythickmin = 0.01
tortpar = 0.66
/

